Number,Date_Raw,date,Day,Month,Year,Daily minimum temperature,Daily maximum temperature,Maximum steady wind,Maximum wind gust,rainfall,Pressure,cloud_cover,Description,,,Date
1,2022/01/01,1/1/2022,1,1,2022,17�C,25�C,45 Km/h,63 Km/h,0.5,1012.4mb,25%,weather events not reported,,,01/01/22
2,2022/02/01,2/1/2022,2,1,2022,18�C,23�C,21 Km/h,N/A,0,1017.1mb,0%,weather events not reported,,,02/01/22
3,2022/03/01,3/1/2022,3,1,2022,18�C,26�C,32 Km/h,N/A,0,N/A,0%,weather events not reported,,,03/01/22
4,2022/04/01,4/1/2022,4,1,2022,20�C,28�C,28 Km/h,41 Km/h,0.5,1010.4mb,25%,Thunderstorm,,,04/01/22
6,2022/05/01,5/1/2022,5,1,2022,19�C,25�C,42 Km/h,55 Km/h,0.2,N/A,25%,weather events not reported,,,05/01/22
7,2022/06/01,6/1/2022,6,1,2022,18�C,23�C,24 Km/h,N/A,0,1017.5mb,0%,Rain,,,06/01/22
8,2022/07/01,7/1/2022,7,1,2022,20�C,24�C,26 Km/h,N/A,7.1,N/A,25%,Rain,,,07/01/22
9,2022/08/01,8/1/2022,8,1,2022,18�C,25�C,37 Km/h,41 Km/h,0,1018.5mb,0%,Fog,,,08/01/22
12,2022/09/01,9/1/2022,9,1,2022,20�C,29�C,35 Km/h,61 Km/h,57.9,1011.6mb,80%,Rain,,,09/01/22
13,2022/10/01,10/1/2022,10,1,2022,19�C,27�C,26 Km/h,37 Km/h,0,1006.8mb,0%,Rain,,,10/01/22
14,2022/11/01,11/1/2022,11,1,2022,18�C,24�C,29 Km/h,N/A,0,N/A,0%,Rain,,,11/01/22
15,2022/12/01,12/1/2022,12,1,2022,17�C,24�C,22 Km/h,N/A,0,1018.8mb,0%,weather events not reported,,,12/01/22
16,1/13/2022,13/1/2022,13,1,2022,20�C,25�C,28 Km/h,N/A,0,1017.5mb,0%,Rain,,,1/13/22
17,1/14/2022,14/1/2022,14,1,2022,21�C,28�C,32 Km/h,45 Km/h,0.5,1017.5mb,25%,Rain,,,1/14/22
18,1/15/2022,15/1/2022,15,1,2022,23�C,28�C,28 Km/h,37 Km/h,0,1010.8mb,0%,weather events not reported,,,1/15/22
19,1/16/2022,16/1/2022,16,1,2022,19�C,30�C,28 Km/h,N/A,0,1010.8mb,0%,weather events not reported,,,1/16/22
